HH_SUBPART_LEVEL_INFORMATION.FACILITY_ID,HH_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,HH_SUBPART_LEVEL_INFORMATION.FACILITY_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 5
1007225,2013,LANDFILL AND DEVELOPMENT COMPANY,METHANE,381.05,
1006858,2013,GUN CLUB ROAD LANDFILL,METHANE,1691.44,
1003911,2013,FRONT RANGE LANDFILL,METHANE,4788.98,
1007685,2013,GRANBY SANITARY LANDFILL,METHANE,340.98,
1002493,2013,SETTLERS HILL RDF/MIDWAY LANDFILL,METHANE,3095.0,
1003588,2013,LAKE LANDFILL,METHANE,2264.8,
1006204,2013,TAZEWELL RECYCLING & DISPOSAL FACILITY,METHANE,181.29,
1007718,2013,SOUTHERN ALLEGHENIES LDFL,METHANE,1390.61,
1007653,2013,WHEELER RECYCLING & DISPOSAL FACILITY,METHANE,333.74,
1003623,2013,FOREST LAWN LANDFILL,METHANE,1620.0,
1003627,2013,LEE COUNTY LANDFILL,METHANE,1407.6,
1007935,2013,WASTE MANAGEMENT DISPOSAL SERVICE MOUNTAIN VIEW LANDFILL,METHANE,1309.3,
1007649,2013,LAKE VIEW LDFL,METHANE,1402.05,
1003532,2013,TAUNTON SANITARY LANDFILL,METHANE,698.82,
1007701,2013,ENVIRONTECH LANDFILL,METHANE,946.0,
1003622,2013,EPPERSON WASTE DISPOSAL,METHANE,1128.7,
1003624,2013,JEFFERSON CITY LANDFILL,METHANE,1089.33,
1003625,2013,KESTREL HAWK LANDFILL,METHANE,1504.2,
1003626,2013,LAUBSCHER MEADOWS LANDFILL,METHANE,685.5,
1006744,2013,WHEATLAND PRAIRIE RECYCLING AND DISPOSAL FACILITY,METHANE,104.14,
1007584,2013,LCS SERVICES LANDFILL,METHANE,850.11,
1006229,2013,LIVE OAK LANDFILL & RECYLING CENTER,METHANE,533.15,
1007647,2013,NORTHWEST SANI LDFL,METHANE,763.01,
1007583,2013,WASTE MANAGEMENT CHARLES CITY LANDFILL,METHANE,3393.56,
1007689,2013,USA WASTE OF VIRGINIA LANDFILLS - BETHEL LANDFILL,METHANE,2631.21,
1007635,2013,MIDDLE PENINSULA LANDFILL,METHANE,4366.15,
1005056,2013,BROWN COUNTY LANDFILL,METHANE,2145.91,
1004913,2013,LENA ROAD CLASS I LANDFILL,METHANE,6119.96,
1004916,2013,YAKIMA COUNTY TERRACE HTS LANDFILL,METHANE,4187.78,
1003983,2013,HOUSTON COUNTY PUBLIC WORKS DEPARTMENT,METHANE,2428.87,
1003986,2013,PEORIA/CITY-COUNTY LANDFILL #1 AND #2,METHANE,2874.42,
1003990,2013,LOESS HILLS REGIONAL SANITARY LANDFILL,METHANE,2738.45,
1004062,2013,US MARINE CORPS BASE CAMP LEJEUNE,METHANE,1752.73,
1004384,2013,HIDDEN VALLEY LANDFILL,METHANE,268.43,
1004003,2013,APACHE JUNCTION LANDFILL,METHANE,6765.5,
1007963,2013,COPPER MOUNTAIN LANDFILL,METHANE,4481.5,
1007944,2013,ECDC ENVIRONMENTAL,METHANE,622.9,
1004010,2013,FORWARD LANDFILL,METHANE,3519.1,
1004011,2013,KELLER CANYON LANDFILL,METHANE,6008.8,
1004156,2013,HALL COUNTY ALLEN CREEK LANDFILL,METHANE,842.86,
1004157,2013,"SOUTH HADLEY LANDFILL, LLC",METHANE,834.33,
1006286,2013,CITY OF CHATTANOOGA SUMMIT LANDFILL,METHANE,4297.72,
1004515,2013,WASCO LANDFILL,METHANE,2646.7,
1004516,2013,FINLEY BUTTES REGIONAL LANDFILL,METHANE,2045.2,
1006292,2013,NORTH DADE LANDFILL MIAMI-DADE SOLID WASTE MANAGEMENT,METHANE,2440.76,
1004518,2013,BOBMEYER ROAD MSW,METHANE,142.1,
1007554,2013,BUTLER COUNTY LANDFILL,METHANE,1805.9,
1008057,2013,SOUTH CHOLLAS SANITARY LANDFILL,METHANE,520.1,
1006179,2013,NEWBY ISLAND LANDFILL,METHANE,4441.5,
1003676,2013,ROOSEVELT REGIONAL LANDFILL,METHANE,11310.9,
1003679,2013,SUNSHINE CANYON LANDFILL,METHANE,7455.5,
1003680,2013,SYCAMORE LANDFILL,METHANE,3762.8,
1003683,2013,CITY OF GLENDALE - LANDFILL,METHANE,2059.0,
1007027,2013,OTTAWA COUNTY FARMS LANDFILL,METHANE,2563.6,
1007520,2013,NATIONAL SERV-ALL LANDFILL,METHANE,5500.54,
1004320,2013,"MORETOWN LANDFILL, INC.",METHANE,1157.77,
1004162,2013,COMM REFUSE SVC INC/CUMBERLAND CNTY LDFL,METHANE,5094.71,
1007713,2013,FILLSAND LANDFILL,METHANE,1225.6,
1004541,2013,MORRIS COMMUNITY LANDFILL,METHANE,2228.71,
1006348,2013,COLES COUNTY LANDFILL,METHANE,161.9,
1004759,2013,CLARK-FLOYD LANDFILL,METHANE,5433.15,
1007382,2013,CULLMAN ENVIRONMENTAL,METHANE,1970.24,
1003692,2013,UNITED REFUSE LANDFILL,METHANE,1757.4,
1006993,2013,WABASH VALLEY LANDFILL,METHANE,972.3,
1007062,2013,NORTHWEST TENNESSEE LANDFILL,METHANE,3125.2,
1003694,2013,DOZIT COMPANY LANDFILL,METHANE,2898.2,
1006182,2013,VALLEY VIEW LANDFILL,METHANE,1735.9,
1003711,2013,"WOLF CREEK LANDFILL, LLC",METHANE,3796.57,
1004321,2013,"WSI SANDY RUN LANDFILL, INC.",METHANE,3119.25,
1004476,2013,SYCAMORE RIDGE LANDFILL/VICTORY LANDFILL,METHANE,7477.0,
1007826,2013,ROCKINGHAM COUNTY LANDFILL,METHANE,1342.8,
1007558,2013,NORTH MIRAMAR SANITARY LANDFILL,METHANE,633.2,
1004774,2013,PONCE LANDFILL,METHANE,3609.9,
1006228,2013,SALINAS LANDFILL,METHANE,3572.9,
1004936,2013,ROCHELLE MUNICIPAL LANDFILL,METHANE,4873.74,
1007290,2013,CITY OF TIFTON / OMEGA / ELDORADO ROAD LF,METHANE,1744.92,
1005680,2013,JEFFERSON COUNTY LANDFILL NO.2,METHANE,3054.11,
1004247,2013,FREDERICK COUNTY REGIONAL LANDFILL,METHANE,3223.65,
1004543,2013,LITTLE ROCK CITY SW LANDFILL,METHANE,2918.4,
1004480,2013,MISSISSIPPI COUNTY LANDFILL,METHANE,3154.68,
1004399,2013,KIMBLE SANITARY LANDFILL,METHANE,31857.29,
1005719,2013,CAMBPELL COUNTY LANDFILL,METHANE,120.61,
1005860,2013,EAST CENTRAL SOLID WASTE COMMISSION,METHANE,803.73,
1007094,2013,BIG RUN LANDFILL,METHANE,11069.34,
1004548,2013,VISALIA LANDFILL,METHANE,1479.3,
1006344,2013,AUGUSTA COUNTY SVC AUTHORITY LANDFILL,METHANE,3928.84,
1007015,2013,CHATEAU FRESNO LANDFILL,METHANE,117.1,
1006661,2013,BOULDER LANDFILL,METHANE,502.7,
1004200,2013,CAPE MAY COUNTY MUA SECURE LANDFILL,METHANE,702.63,
1007291,2013,ALPHA RIDGE LANDFILL,METHANE,1288.01,
1004364,2013,CITY OF WATSONVILLE LANDFILL,METHANE,220.43,
1007007,2013,FULTON COUNTY MERK MILES ROAD LANDFILL,METHANE,1089.34,
1004691,2013,COLTON SANITARY LANDFILL,METHANE,1298.9,
1004692,2013,SAN TIMOTEO SOLID WASTE DISPOSAL SITE(REDLANDS),METHANE,1094.6,
1004405,2013,FELTONSVILLE LANDFILL,METHANE,52.3,
1005786,2013,NORTH WAKE COUNTY LANDFILL,METHANE,427.2,
1004057,2013,DANC SOLID WASTE MANAGEMENT FACILITY,METHANE,2881.17,
1006538,2013,IESI WEATHERFORD LANDFILL,METHANE,2807.85,
1004328,2013,JANESVILLE CITY/ROCK COUNTY LANDFILL,METHANE,3063.59,
1007859,2013,QUAIL HOLLOW LANDFILL,METHANE,1628.97,
1008004,2013,CELINA LANDFILL,METHANE,2160.0,
1007969,2013,LORAIN COUNTY LANDFILL I & II,METHANE,7646.6,
1004252,2013,JOHNSTON COUNTY MSW LANDFILL,METHANE,1775.65,
1004204,2013,DAVIDSON COUNTY INTEGRATED SOLID WASTE MANAGEMENT DEPT.,METHANE,1600.98,
1006279,2013,NEWTON COUNTY LANDFILL,METHANE,2289.38,
1004255,2013,SAMPSON COUNTY LANDFILL,METHANE,1231.97,
1007467,2013,CLINTON LANDFILL INC,METHANE,3172.42,
1007073,2013,"HICKORY RIDGE LANDFILL, INC.",METHANE,2019.14,
1004485,2013,UNION COUNTY REGIONAL MSW LANDFILL,METHANE,7482.5,
1004486,2013,VIENNA JUNCTION LANDFILL,METHANE,995.5,
1007060,2013,SHOW-ME REGIONAL LANDFILL,METHANE,1488.9,
1007711,2013,JACKSON MADISON COUNTY LF,METHANE,7579.2,
1007886,2013,MISSOURI PASS LANDFILL,METHANE,219.7,
1004556,2013,EAST BRIDGEWATER LANDFILL,METHANE,220.8,
1004557,2013,PLAINVILLE LANDFILL,METHANE,217.5,
1007103,2013,CORONADO GENERATING STATION,METHANE,13.01,
1001952,2013,WEST KENTUCKY LANDFILL,METHANE,2239.08,
1001953,2013,ONSLOW COUNTY LANDFILL,METHANE,2044.94,
1001775,2013,BUNCOMBE COUNTY NEW LANDFILL,METHANE,1577.57,
1000031,2013,NORTHWEST REGIONAL LANDFILL,METHANE,3068.6,
1006044,2013,TOWER LANDFILL INC,METHANE,2703.9,
1001668,2013,LANTANA LANDFILL (PARK RIDGE GOLF COURSE),METHANE,1363.64,
1007820,2013,PALM BEACH RENEWABLE ENERGY PARK (PBREP),METHANE,15381.31,
1002318,2013,SANTIAGO CANYON LANDFILL,METHANE,4219.09,
1002321,2013,FORT BEND REGIONAL LANDFILL,METHANE,5110.8,
1006724,2013,CAJA DEL RIO LANDFILL,METHANE,991.9,
1006057,2013,I-66 LF,METHANE,707.21,
1006071,2013,HENRICO COUNTY DPU SPRINGFIELD RD LANDFILL,METHANE,700.58,
1001884,2013,PINELLAS COUNTY RESOURCE RECOVERY,METHANE,8801.12,
1002249,2013,LIVINGSTON LANDFILL,METHANE,4693.8,
1005942,2013,MARTIN COUNTY SOLID WASTE TRANSFER AND RECYCLING FACILITY,METHANE,345.65,
1001633,2013,ADS-CEDAR HILL LANDFILL,METHANE,3518.44,
1007298,2013,MIDDLESEX COUNTY LANDFILL,METHANE,15424.2,
1001637,2013,ADVANCED DISPOSAL ORCHARD HILLS LANDFILL INC,METHANE,4205.1,
1005985,2013,ADVANCED DISPOSAL ZION LANDFILL,METHANE,2103.03,
1007983,2013,VEOLIA ES HOOSIER LANDFILL,METHANE,4472.74,
1001642,2013,VEOLIA ES MOREHEAD LANDFILL,METHANE,2289.69,
1001843,2013,ADVANCED DISPOSAL ROLLING HILLS LANDFILL INC,METHANE,334.02,
1001643,2013,VEOLIA ES GREENTREE LDFL,METHANE,4082.09,
1006964,2013,ADVANCED DISPOSAL SEVEN MILE CREEK LANDFILL LLC,METHANE,1795.65,
1001925,2013,SAINT JOSEPH SANITARY LANDFILL,METHANE,1362.5,
1002104,2013,COYOTE CANYON SANITARY LANDFILL,METHANE,1749.65,
1002106,2013,PRIMA DESHECHA LANDFILL,METHANE,6116.13,
1001858,2013,ATLANTIC COUNTY LANDFILL,METHANE,2089.76,
1001949,2013,CEDAR RAPIDS/LINN COUNTY SOLID WASTE AGENCY SITE #2,METHANE,1559.26,
1001766,2013,CEDAR RAPIDS/LINN COUNTY SOLID WASTE AGENCY SITE #1,METHANE,2256.9,
1001770,2013,MOCCASIN MIKE SANITARY LANDFILL,METHANE,2147.97,
1006049,2013,PUTNAM COUNTY CENTRAL LANDFILL,METHANE,2814.49,
1002125,2013,BLYDENBUGH ROAD LANDFILL,METHANE,257.88,
1005873,2013,REICHS FORD MUNICIPAL LANDFILL & RECYCLING CENTER,METHANE,2586.58,
1007617,2013,"WASTE MANAGEMENT OF NEW YORK, LLC",METHANE,1901.16,
1002004,2013,GLEN BURNIE LANDFILL,METHANE,766.62,
1002008,2013,HERNANDO COUNTY NW LANDFILL,METHANE,3154.67,
1001991,2013,ADRIAN LANDFILL,METHANE,653.2,
1001993,2013,WHITEFEATHER LANDFILL INC,METHANE,935.6,
1002132,2013,LA SALLE/GRANT PARISH SANITARY LANDFILL,METHANE,5334.35,
1002140,2013,TENSAS PARISH LANDFILL,METHANE,1998.05,
1006064,2013,IESI TIMBERLANE LANDFILL,METHANE,5410.87,
1002323,2013,SOONER LANDFILL,METHANE,367.9,
1007970,2013,NORTH 48TH STREET LANDFILL,METHANE,4083.04,
1002159,2013,HASTINGS LANDFILL,METHANE,1553.77,
1002010,2013,DE SOLID WASTE AUTHORITY CHERRY ISLAND,METHANE,5576.87,
1002182,2013,DE SOLID WASTE AUTHORITY CENTRAL LANDFILL,METHANE,98.66,
1002183,2013,DE SOLID WASTE AUTHORITY SOUTHERN,METHANE,85.63,
1002340,2013,CITY OF LA GRANGE LANDFILL,METHANE,1796.26,
1002242,2013,CLINTON COUNTY LANDFILL,METHANE,4666.3,
1002232,2013,CHRIN BROTHERS LANDFILL,METHANE,1563.03,
1002234,2013,SOUTHERN OKLAHOMA REGIONAL DISPOSAL LANDFILL,METHANE,1614.9,
1007443,2013,FAUQUIER COUNTY SANITARY LANDFILL,METHANE,8.1,
1002038,2013,"ADVANCED DISPOSAL MALLARD RIDGE LANDFILL, INC",METHANE,3288.05,
1006859,2013,POLK COUNTY - NORTH CENTRAL LANDFILL,METHANE,10771.19,
1002656,2013,SIOUX FALLS REGIONAL SANITARY LANDFILL (SFRSL),METHANE,1439.77,
1007638,2013,TWIN BRIDGES RDF,METHANE,3072.86,
1002609,2013,OTTUMWA / WAPELLO COUNTY SANITARY LANDFILL,METHANE,1410.5,
1002610,2013,DES MOINES COUNTY REGIONAL SOLID WASTE COMMISSION,METHANE,2083.96,
1002351,2013,CITY OF CORSICANA LANDFILL,METHANE,3679.7,
1006693,2013,FM 812 LANDFILL,METHANE,2122.8,
1002276,2013,CRAWFORD COUNTY SANITARY LANDFILL,METHANE,6765.29,
1002065,2013,CITY OF BEAUMONT LANDFILL,METHANE,10194.8,
1007581,2013,OAK RIDGE RECYCLING & DISPOSAL FACILITY,METHANE,1533.11,
1007812,2013,LIBERTY LANDFILL,METHANE,4858.74,
1002567,2013,WHITESIDE COUNTY LANDFILL,METHANE,3599.49,
1002292,2013,HARFORD WASTE DISPOSAL CENTER,METHANE,2751.71,
1002489,2013,BRENT RUN LANDFILL,METHANE,13635.55,
1002490,2013,LOUDOUN COUNTY SANITARY LANDFILL,METHANE,990.03,
1002667,2013,OCEAN COUNTY LANDFILL,METHANE,4156.85,
1002081,2013,J. C. ELLIOTT LANDFILL AND TRANSFER STATION,METHANE,4565.1,
1002086,2013,SYCAMORE LANDFILL,METHANE,1961.8,
1002088,2013,ILLINOIS LANDFILL INC,METHANE,2014.4,
1006056,2013,ATHENS & CLARKE COUNTIES-DUNLAP ROAD LF,METHANE,2745.23,
1002091,2013,LITCHFIELD-HILLSBORO LANDFILL,METHANE,852.1,
1002096,2013,SANGAMON VALLEY LANDFILL INC,METHANE,892.7,
1002457,2013,CITY OF NACOGDOCHES LANDFILL,METHANE,2343.9,
1005665,2013,CITY OF PORT ARTHUR LANDFILL,METHANE,5551.4,
1005892,2013,BROADHURST ENVIRONMENTAL LANDFILL,METHANE,1388.5,
1007888,2013,SWIFT CREEK ENVIRONMENTAL LANDFILL,METHANE,3667.5,
1002511,2013,WOOLWORTH ROAD LANDFILL,METHANE,11336.11,
1006135,2013,WEBSTER PARISH LANDFILL,METHANE,2570.8,
1002512,2013,ROYAL OAKS LANDFILL,METHANE,4145.5,
1002513,2013,PLEASANT OAKS LANDFILL,METHANE,1365.4,
1005895,2013,GREENWOOD FARMS LANDFILL,METHANE,1952.2,
1002514,2013,WHISPERING PINES LANDFILL,METHANE,1297.7,
1006899,2013,MCCARTY ROAD LANDFILL TX,METHANE,9475.8,
1002643,2013,MALOY SOLID WASTE LANDFILL,METHANE,5158.5,
1002644,2013,CSC DISPOSAL AND LANDFILL,METHANE,4710.6,
1002645,2013,ARLINGTON LANDFILL,METHANE,9153.1,
1006302,2013,LITTLE DIXIE LANDFILL,METHANE,2872.4,
1005891,2013,BLUE RIDGE LANDFILL,METHANE,8142.8,
1005894,2013,GALVESTON COUNTY LANDFILL,METHANE,3108.1,
1007357,2013,ABILENE REGIONAL LANDFILL,METHANE,2790.8,
1002647,2013,ITASCA LANDFILL,METHANE,2286.5,
1002648,2013,SOUTHWEST LANDFILL,METHANE,2303.7,
1002649,2013,CARTER VALLEY LANDFILL,METHANE,1300.0,
1002650,2013,MIDDLE POINT LANDFILL,METHANE,5255.9,
1002464,2013,MORRIS FARM LANDFILL,METHANE,939.3,
1005898,2013,MODELFILL LANDFILL,METHANE,1055.4,
1002468,2013,ECD LANDFILL,METHANE,1168.2,
1002469,2013,MEXIA LANDFILL,METHANE,625.4,
1007274,2013,TIMBERLANDS LANDFILL,METHANE,3071.1,
1002473,2013,EL CENTRO LANDFILL,METHANE,4152.7,
1002476,2013,JEFFERSON DAVIS PARISH LANDFILL,METHANE,2260.9,
1002471,2013,TESSMAN ROAD LANDFILL,METHANE,5188.0,
1006118,2013,KERRVILLE LANDFILL,METHANE,78.1,
1006747,2013,SUNSET FARMS LANDFILL,METHANE,5585.9,
1002478,2013,PINE RIDGE LANDFIL,METHANE,4158.0,
1002480,2013,CHEROKEE RUN LANDFILL,METHANE,1826.5,
1002555,2013,COUNTY ENVIRONMENTAL LANDFILL OF WYANDOT,METHANE,1416.9,
1007547,2013,FALL RIVER LANDFILL,METHANE,1341.9,
1002556,2013,CONESTOGA LANDFILL,METHANE,6496.9,
1002557,2013,LEE COUNTY LANDFILL,METHANE,4829.9,
1002441,2013,CIRCULAR BUTTE/JEFFERSON COUNTY,METHANE,452.22,
1007349,2013,MUD LAKE LANDFILL,METHANE,191.84,
1002547,2013,"THREE RIVERS SOLID WASTE MANAGEMENT AUTHORITY, THREE RIVERS REGIONAL LANDFILL",METHANE,4310.43,
1002450,2013,HARRISON LANDFILL,METHANE,138.1,
1002896,2013,BAKERSFIELD METROPOLITAN SANITARY LANDFILL,METHANE,1323.08,
1007833,2013,PRAIRIE VIEW RDF,METHANE,4985.64,
1007588,2013,EARTHMOVERS LANDFILL,METHANE,2737.95,
1002587,2013,JEFFERSON PARISH SANITARY LANDFILL,METHANE,3152.12,
1002588,2013,INDIAN RIVER COUNTY LANDFILL,METHANE,2518.1,
1002550,2013,SALINA MUNICIPAL SOLID WASTE LANDFILL,METHANE,3467.7,
1002898,2013,CHINA GRADE SANITARY LANDFILL,METHANE,492.4,
1002855,2013,CITY OF OKMULGEE LANDFILL,METHANE,1214.82,
1006238,2013,ST LANDRY PARISH LANDFILL,METHANE,1812.06,
1002691,2013,SOUTH CENTRAL IOWA SOLID WASTE AGENCY SCISWA,METHANE,1171.54,
1002899,2013,CENTRAL COUNTY SOLID WASTE DISPOSAL COMPLEX,METHANE,5630.49,
1006140,2013,RENO COUNTY MUNICIPAL SOLID WASTE LANDFILL,METHANE,6233.86,
1002552,2013,AMERICAN ENVIRONMENTAL LANDFILL,METHANE,3851.7,
1002951,2013,RIGA/MILL SEAT LANDFILL,METHANE,5820.51,
1007648,2013,HIGH ACRES LANDFILL & RECYCLING CENTER,METHANE,8255.76,
1002902,2013,WATERTOWN LANDFILL,METHANE,1002.5,
1002593,2013,NORTHAMPTON LANDFILL,METHANE,1601.6,
1007624,2013,OKC WASTE DISPOSAL /OKLAHOMA CITY LNDFLL,METHANE,12577.05,
1006132,2013,AUTUMN HILLS RECYCLING AND DISPOSAL FACILITY,METHANE,3664.37,
1002599,2013,CLINTON COUNTY SANITARY LANDFILL (EAST),METHANE,1286.57,
1007610,2013,MAPLEWOOD RECYCLING AND WASTE DISPOSAL,METHANE,8053.67,
1002906,2013,SPRINGFIELD SANITARY LANDFILL,METHANE,4768.37,
1007721,2013,HASTINGS SANITARY LANDFILL,METHANE,324.85,
1007831,2013,WESTSIDE RECYCLING AND DISPOSAL FACILITY,METHANE,2187.14,
1005697,2013,RANDOLPH FARMS INC,METHANE,4353.46,
1002684,2013,ORCHARD HILL SANITARY LANDFILL,METHANE,1883.56,
1007440,2013,MATLOCK BEND LANDFILL,METHANE,4619.68,
1002732,2013,CRITTENDEN COUNTY LANDFILL,METHANE,2733.94,
1002964,2013,CITY OF WICHITA FALLS LANDFILL,METHANE,5082.0,
1002581,2013,HOFFMAN ROAD SANITARY LANDFILL,METHANE,891.74,
1002639,2013,BATTLE CREEK LANDFILL,METHANE,2232.47,
1003356,2013,BRADLEY COUNTY LANDFILL,METHANE,5851.18,
1003357,2013,MAGNOLIA LANDFILL,METHANE,820.0,
1000536,2013,LA CROSSE COUNTY SOLID WASTE MANAGEMENT FACILITY,METHANE,1638.19,
1007797,2013,WASTE MANAGEMENT OF LA LLC - WOODSIDE SANITARY LANDFILL & RECYCLING CENTER,METHANE,702.95,
1007769,2013,RIO RANCHO MUNICPAL LANDFILL,METHANE,613.06,
1003034,2013,AUBURN SANITARY LANDFILL NO 2,METHANE,282.1,
1007616,2013,PINE GROVE LDFL INC/PINE GROVE LANDFILL,METHANE,264.9,
1003620,2013,C&C LANDFILL,METHANE,1562.1,
1007631,2013,COURTNEY RIDGE LANDFILL,METHANE,4749.1,
1002992,2013,CHIQUITA CANYON SLF,METHANE,4570.7,
1006322,2013,COLD CANYON LANDFILL SOLID WASTE DS,METHANE,599.9,
1003333,2013,GORDON COUNTY (REDBONE RIDGES) LANDFILL,METHANE,4635.15,
1007345,2013,POTRERO HILLS LANDFILL,METHANE,10817.3,
1007794,2013,"CWMI, KHF (MSW LANDFILL B-19)",METHANE,2334.44,
1008215,2013,ORANGE COUNTY LANDFILL,METHANE,12033.59,
1007891,2013,"WASTE MANAGEMENT OF MISSISSIPPI INC, PRAIRIE BLUFF LANDFILL AND RECYCLING CENTER",METHANE,3708.97,
1003565,2013,SAN JUAN COUNTY REGIONAL LANDFILL,METHANE,2912.67,
1003566,2013,CONCORD TURNPIKE REGIONAL LANDFILL,METHANE,6219.9,
1003521,2013,FREY FARM-CRESWELL LDFL,METHANE,1399.2,
1003362,2013,CAMINO REAL LANDFILL,METHANE,8482.0,
1003601,2013,RIVERVIEW LAND PERSERVE,METHANE,7953.42,
1002996,2013,CGS SERVICES INC.,METHANE,7171.03,
1003029,2013,MADISON COUNTY LANDFILL,METHANE,854.47,
1003032,2013,FORD COUNTY LANDFILL,METHANE,791.35,
1003033,2013,AVA LANDFILL,METHANE,2514.22,
1003035,2013,COASTAL REGIONAL SOLID WASTE MANAGEMENT AUTHORITY,METHANE,3645.57,
1003036,2013,CORTLAND COUNTY INTERIM II LANDFILL/WEST SIDE EXT,METHANE,1497.46,
1003638,2013,HANCOCK COUNTY LANDFILL *,METHANE,634.91,
1005630,2013,NEW RIVER SOLID WASTE ASSOCIATION,METHANE,5616.75,
1003240,2013,MEDORA SANITARY LANDFILL,METHANE,6455.5,
1007989,2013,WASTE MANAGEMENT DISPOSAL SERVICES OF OREGON,METHANE,7670.52,
1007582,2013,OAKRIDGE LANDFILL INCORPORATED,METHANE,1842.49,
1007706,2013,RICHLAND COUNTY LANDFILL,METHANE,5938.68,
1007892,2013,PALMETTO LANDFILL AND RECYCLING CENTER,METHANE,3111.01,
1003569,2013,SUPERIOR LANDFILL & RECYCLING CENTER,METHANE,2859.7,
1006090,2013,HICKORY HILL LANDFILL/RECYCLING,METHANE,1567.43,
1003038,2013,"ADVANCED DISPOSAL MAPLE HILL LANDFILL, LLC",METHANE,704.03,
1006979,2013,ADVANCED DISPOSAL OAK RIDGE LANDFILL,METHANE,381.2,
1003039,2013,GREENWOOD COUNTY LANDFILLS,METHANE,1816.56,
1003207,2013,VOLUNTEER REGIONAL LANDFILL SCOTT SOLID,METHANE,3224.55,
1003335,2013,MURRAY COUNTY LANDFILL,METHANE,2600.3,
1003411,2013,ALDERSON REGIONAL LANDFILL,METHANE,1597.7,
1003412,2013,BACKRIDGE LANDFILL,METHANE,2145.5,
1003413,2013,BENSON VALLEY LF,METHANE,1181.7,
1003621,2013,CANADIAN VALLEY LANDFILL,METHANE,1226.9,
1006990,2013,CENTRAL SANITARY LANDFILL,METHANE,1522.2,
1007024,2013,COUNTY LINE LANDFILL,METHANE,4547.5,
1006989,2013,ELK RUN SANITARY LANDFILL,METHANE,1343.2,
1006261,2013,KEYSTONE SANITARY LANDFILL,METHANE,9191.8,
1003044,2013,SAN ANGELO LANDFILL,METHANE,3903.81,
1006969,2013,BURLINGTON CNTY RESOURCE RECOVERY COMPLEX,METHANE,2075.1,
1002700,2013,CITY OF SNYDER LANDFILL,METHANE,1023.86,
1000215,2013,POLK COUNTY LANDFILL,METHANE,2711.74,
1003337,2013,IESI EAST TEXAS REGIONAL LANDFILL,METHANE,2928.04,
1003147,2013,ALCOA-MARYVILLE-BLOUNT COUNTY LANDFILL,METHANE,1797.91,
1003269,2013,MEADOW BRANCH LANDFILL,METHANE,6432.67,
1006328,2013,PINE BLUFF LANDFILL,METHANE,8397.13,
1007798,2013,R & B LANDFILL,METHANE,6496.78,
1007541,2013,BOLTON ROAD LANDFILL,METHANE,161.45,
1003571,2013,PREBLE COUNTY SANITARY LANDFILL *,METHANE,1340.5,
1002705,2013,CITY OF PAMPA LANDFILL,METHANE,1321.56,
1003339,2013,IESI BUFFALO CREEK LANDFILL,METHANE,4324.3,
1007729,2013,NORTHERN OAKS RECYCLING AND DISPOSAL,METHANE,1904.11,
1006153,2013,GREAT RIVER REGIONAL WASTE AUTHORITY SANITARY LANDFILL,METHANE,1658.81,
1002716,2013,WESTERN BERKS COMM LDFL & RECYCLING CTR/ BIRDSBORO,METHANE,3235.56,
1006737,2013,GRANGER WOOD STREET LANDFILL,METHANE,5180.63,
1002720,2013,GRANGER GRAND RIVER AVENUE LANDFILL,METHANE,4048.24,
1007799,2013,WILLIAMSON COUNTY LANDFILL HUTTO,METHANE,3089.58,
1007580,2013,MCGILL ROAD C & D LANDFILL,METHANE,476.82,
1007646,2013,CROSSROADS LANDFILL,METHANE,1692.76,
1003605,2013,CITY OF MUSCATINE LANDFILL,METHANE,1634.38,
1002813,2013,ANDERSON REGIONAL LANDFILL,METHANE,4980.99,
1007814,2013,LACY LAKEVIEW RDF,METHANE,2296.09,
1007893,2013,MESQUITE CREEK LANDFILL,METHANE,2378.74,
1007894,2013,WASTE MANAGEMENT OF TEXAS AUSTIN COMMUNITY RECYCLING & DISPOSAL FACILITY,METHANE,2671.9,
1006557,2013,CLOVER FLAT LANDFILL,METHANE,763.64,
1007743,2013,BURNSVILLE SANITARY LANDFILL,METHANE,2045.79,
1002746,2013,ROCK PRAIRIE ROAD LANDFILL,METHANE,6823.67,
1007992,2013,COUNTRYSIDE LANDFILL,METHANE,4777.83,
1003478,2013,BERKELEY COUNTY LANDFILL,METHANE,1606.0,
1007800,2013,ATASCOCITA RECYCLING AND DISPOSAL FACILITY,METHANE,7261.31,
1003481,2013,ROBESON COUNTY LANDFILL,METHANE,1787.3,
1003646,2013,COASTAL PLAINS RECYCLING AND DISPOSAL FACILITY,METHANE,4412.5,
1003374,2013,CITY OF THOMASVILLE MUNICIPAL SOLID WASTE LANDFILL,METHANE,1189.11,
1007895,2013,SECURITY RECYCLING AND DISPOSAL FACILITY,METHANE,5443.24,
1002890,2013,FORT HOOD,METHANE,985.86,
1000372,2013,CITY OF DENTON LANDFILL,METHANE,1340.08,
1002757,2013,CITY OF BATON ROUGE/EBRP RENEWABLE ENERGY CENTER,METHANE,3073.47,
1008012,2013,CID RECYCLING & DISPOSAL FACILITY,METHANE,687.18,
1003133,2013,"PEOPLES LANDFILL, INC.",METHANE,1749.94,
