Chemical,Fugitive Air Emissions,Point Source Air Emissions,Surface Water Discharges,On-site Land Treatment,Other On-site Land Disposal,Off-site Land Treatment,Other Off-site Land Disposal,
NITRATE COMPOUNDS,"203,617.82","201,836.75","218,586,915.46","10,522,754.61","338,841.00","3,422,461.35","1,214,942.77",
NITRIC ACID,"263,396.48","1,055,995.62","21,292.50","140,961.00","78,731.00","849,504.50","20,339.00",
NITRILOTRIACETIC ACID,0,0,"14,494.00",0,0,.,.,
NITROBENZENE,"31,693.73","24,102.52",60,0,594,.,63,
NITROGLYCERIN,317,"55,661.75",0.2,0,0,.,.,
NORFLURAZON,0,0,0,0,0,.,.,
O-ANISIDINE,498,1,0,0,0,.,.,
O-CRESOL,"2,535.31","1,538.18",181,0,0,0,.,
O-DINITROBENZENE,0,182,0,0,0,.,.,
O-TOLUIDINE,"3,581.72","6,815.04",5,0,1,.,.,
O-TOLUIDINE HYDROCHLORIDE,17,0,0,0,0,.,.,
O-XYLENE,"239,367.23","408,614.58","9,553.18",0,257,.,.,
OCTACHLOROSTYRENE,0,0.004,0.004,0,0,.,.,
ORYZALIN,.,.,.,.,.,.,.,
OSMIUM TETROXIDE,260,11,0,0,0,.,.,
OXYDEMETON METHYL,.,.,.,.,.,.,.,
OXYDIAZON,60,0.12,0,0,0,.,.,
OXYFLUORFEN,0.31,5.02,0,0,0,.,.,
OZONE,"40,166.02","682,152.64",0,0,0,.,.,
P-CHLOROANILINE,292.99,94.9,250,0,0,.,.,
P-CRESIDINE,.,.,.,.,.,.,.,
P-CRESOL,"30,849.08","7,350.94",386,0,14,.,.,
P-DINITROBENZENE,0,51,17,0,0,.,.,
P-NITROANILINE,1,72,0,0,0,.,.,
P-NITROSODIPHENYLAMINE,0,0,0,0,0,.,.,
P-PHENYLENEDIAMINE,263,"2,279.00",257,0,0,.,.,
P-XYLENE,"386,528.35","1,033,173.44","2,797.15",0,251,.,.,
PARALDEHYDE,372,21,0,0,0,.,.,
PARAQUAT DICHLORIDE,0,0,0,0,0,.,.,
PARATHION,0,0,0,0,0,.,.,
PENDIMETHALIN,"1,946.00",208.49,7,"158,892.00",1,.,.,
PENTACHLOROBENZENE,134.12,86.0600002,17.42,0,0,.,.,
PENTACHLOROETHANE,591,13,5,0,0,.,.,
PENTACHLOROPHENOL,49.21,21.01,725.62,0,0,.,.,
PENTOBARBITAL SODIUM,0,1,0,0,0,.,.,
PERACETIC ACID,933,"10,988.00",0,0,0,.,.,
PERCHLOROMETHYL MERCAPTAN,9.86,121.5,0,0,0,.,.,
PERMETHRIN,400,276,0,24,0,.,.,
PHENANTHRENE,"31,515.22","254,492.46",885.29,244,5,251,.,
PHENOL,"1,184,636.91","3,673,961.83","86,014.68",448.377,"2,037.80","25,641.54","55,180.43",
PHENOTHRIN,10,10,0,0,0,.,.,
PHENYTOIN,0,0,0,0,0,.,.,
PHOSGENE,"7,617.00","13,511.01",0,0,0,.,.,
PHOSPHINE,5,"6,053.54",0,0,0,.,.,
PHOSPHORUS (YELLOW OR WHITE),"2,239.00","3,760.22","4,438.10",0,"8,460.00",.,.,
PHTHALIC ANHYDRIDE,"55,656.72","290,133.04",20,0,0,.,"9,130.00",
PICLORAM,183,1,"237,426.00",0,0,.,.,
PICRIC ACID,69,0,0,0,0,.,.,
PIPERONYL BUTOXIDE,24,1.4,0,0,0,.,.,
POLYBROMINATED BIPHENYLS,0,0,0,0,0,.,.,
POLYCHLORINATED ALKANES,"1,137.00","3,076.00",7,0,0,.,"1,711.00",
POLYCHLORINATED BIPHENYLS,325.17959,16.9050114,2.4319,0,16.74002,135,31.43,
POLYCYCLIC AROMATIC COMPOUNDS,"86,409.65","412,680.90","13,736.03","1,330.88","20,994.25",559.3848,"1,604.17",
POTASSIUM BROMATE,250,0,0,0,0,.,.,
POTASSIUM DIMETHYLDITHIOCARBAMATE,836,0,"2,682.00",0,0,38,.,
POTASSIUM N-METHYLDITHIOCARBAMATE,5,0,0,0,0,.,"22,095.00",
PROFENOFOS,250,5,0,0,0,.,.,
PROMETRYN,491,259,5,0,0,.,.,
PRONAMIDE,0.41,5.02,0,0,0,.,.,
PROPACHLOR,5,244,1,0,0,.,.,
PROPANE SULTONE,300,0.01,0,0,0,.,.,
PROPANIL,260,261,0,0,0,.,"1,020.00",
PROPARGITE,97,0,0,0,0,.,.,
PROPARGYL ALCOHOL,478.892,"1,103.19",0,0,0,.,.,
PROPICONAZOLE,7,0,0,0,0,.,.,
PROPIONALDEHYDE,"53,221.11","416,786.42","9,607.00",0,0,.,.,
PROPOXUR,4.16,0.35,0,0,0,.,.,
PROPYLENE,"7,135,673.24","4,908,556.03",286,0,0.36,.,.,
PROPYLENE OXIDE,"128,311.62","162,806.73","28,761.46",0,63,12,.,
PROPYLENEIMINE,166.2,140.2,5,0,0,.,.,
PYRIDINE,"56,303.25","34,620.97",526,0,0,.,.,
QUINOLINE,"1,442.90",722,62,0,0,.,.,
QUINONE,132,25.04,0,0,0,.,.,
QUINTOZENE,807.51,15.26,5,14,0,.,.,
QUIZALOFOP-ETHYL,.,.,.,.,.,.,.,
RESMETHRIN,.,.,.,.,.,.,.,
"S,S,S-TRIBUTYLTRITHIOPHOSPHATE",3,0,4,0,0,.,.,
"SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)",98,13,0,0,0,.,.,
SAFROLE,250,250,0,0,0,.,.,
SEC-BUTYL ALCOHOL,"160,288.95","570,199.15","6,710.65",0,1,.,.,
SELENIUM,38.701,"20,146.88","3,352.97",0,0,.,3.33,
SELENIUM COMPOUNDS,"12,859.30","544,387.10","25,410.94","17,387.00","27,253.00","12,900.00","14,936.00",
SETHOXYDIM,.,.,.,.,.,.,.,
SILVER,830.2,"1,608.85",464.401,0,336,.,.,
SILVER COMPOUNDS,"12,380.38","2,005.56","2,742.45","2,034.00","15,495.00",5,242,
SIMAZINE,10.5,"3,085.00",303,0,0,.,.,
SODIUM AZIDE,16.25,25.01,0,0,5,.,.,
SODIUM DICAMBA,600.2,"10,005.00",0,0,0,.,.,
SODIUM DIMETHYLDITHIOCARBAMATE,434.3,218,"31,009.00",0,4,.,"34,900.00",
SODIUM NITRITE,"59,774.90","74,549.13","2,956,326.15","63,037.00",7,"54,261.30","53,432.00",
SODIUM O-PHENYLPHENOXIDE,0,0,0,0,0,.,.,
STRYCHNINE AND SALTS,0.31,0.02,0,0,0,.,.,
STYRENE,"10,440,703.48","41,998,879.65","5,625.25",561,"27,437.00","3,213.00","40,882.59",
STYRENE OXIDE,0,4,0,0,0,.,.,
SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),"555,663.59","146,566,566.61",141,0,293,.,.,
SULFURYL FLUORIDE,"22,720.00","120,000.00",0,0,0,.,.,
TEBUTHIURON,0,5,0,0,0,.,.,
TEMEPHOS,0.23,0.01,0,0,0,.,.,
TERT-BUTYL ALCOHOL,"150,392.69","184,417.32","12,324.25",0,0,.,.,
TETRABROMOBISPHENOL A,176.9325,"66,308.78",8,0,0,.,17,
TETRACHLOROETHYLENE,"912,820.20","1,207,780.80",519.049,5,58,.,.,
TETRACHLORVINPHOS,15,923,0,0,0,.,.,
TETRACYCLINE HYDROCHLORIDE,0,0,0,0,0,.,.,
TETRAMETHRIN,"1,577.00","11,023.00",0,0,0,.,.,
THALLIUM,8,17,0,0,0,.,.,
THALLIUM COMPOUNDS,244.64,"8,225.00","4,756.00","4,902.00","26,315.00",.,"35,717.00",
THIABENDAZOLE,.,.,.,.,.,.,.,
THIOACETAMIDE,1,0.01,0,0,0,.,.,
THIOBENCARB,0,1.5,0,0,0,.,.,
THIODICARB,202,"1,228.00",0.05,0,0,.,.,
THIOPHANATE-METHYL,87,4.5,0,0,0,.,.,
THIOSEMICARBAZIDE,0,0.01,0,0,0,.,.,
THIOUREA,265,"1,109.04",5,0,250,.,.,
THIRAM,866,"8,267.63",41,0,0,"3,726.00","34,049.00",
THORIUM DIOXIDE,0,0,0,0,0,.,.,
TITANIUM TETRACHLORIDE,"30,993.21","3,999.17",1.5,0,0,.,.,
TOLUENE,"19,901,590.88","33,399,516.14","266,250.00","14,812.00","57,185.67","42,157.00","43,047.21",
TOLUENE DIISOCYANATE (MIXED ISOMERS),"10,457.67","20,805.29",1,0,"1,588.00",.,.,
"TOLUENE-2,4-DIISOCYANATE","1,295.29","5,145.49",5,0,0,.,.,
"TOLUENE-2,6-DIISOCYANATE",293.37,633.93,137,0,0,.,.,
TOXAPHENE,7.25,0.091,1.15,0,0,.,.,
TRADE SECRET CHEMICAL,"2,175.00",25,84,0,0,.,.,
"TRANS-1,3-DICHLOROPROPENE","1,105.00",54,0,0,0,.,.,
"TRANS-1,4-DICHLORO-2-BUTENE",17,1.01,0,0,0,.,.,
TRIADIMEFON,.,.,.,.,.,.,.,
TRIALLATE,0.41,0.02,0,0,0,.,.,
TRIBENURON METHYL,0,25,0,0,0,.,.,
TRICHLORFON,0.01,858,3,0,0,.,.,
TRICHLOROACETYL CHLORIDE,0,2,0,0,0,.,.,
TRICHLOROETHYLENE,"3,030,652.44","3,155,630.74",215.603,0,0,.,453,
TRICHLOROFLUOROMETHANE,"244,647.91","21,935.51",54,0,0,.,.,
TRICLOPYR TRIETHYLAMMONIUM SALT,0,250,0,0,0,.,.,
TRIETHYLAMINE,"375,885.54","562,425.15","11,999.54",0,1,.,.,
TRIFLURALIN,340.25,579.69,0,119,0,.,.,
TRIFORINE,0,0,0,0,0,.,.,
TRIPHENYLTIN HYDROXIDE,.,.,.,.,.,.,.,
"TRIS(2,3-DIBROMOPROPYL) PHOSPHATE",250,0,0,0,0,.,.,
TRYPAN BLUE,0,0.02,0,0,0,.,.,
URETHANE,288.74,0.27,0,0,0,.,.,
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),855.42,"89,576.39","1,170.41",0,"63,979.00",.,"54,653.05",
VANADIUM COMPOUNDS,"10,813.53","1,005,788.02","662,877.99","801,323.00","2,468,340.30","158,139.10","1,262,670.59",
VINCLOZOLIN,.,.,.,.,.,.,.,
VINYL ACETATE,"764,002.57","1,736,999.41","16,057.20",0,0,287,350,
VINYL CHLORIDE,"298,980.25","353,616.42",196,0,0.007,.,.,
VINYLIDENE CHLORIDE,"31,713.32","64,112.12",66.0594,0,0,.,.,
WARFARIN AND SALTS,5,0,0,0,0,.,.,
XYLENE (MIXED ISOMERS),"9,237,900.36","26,447,972.44","28,577.62","16,963.00","104,236.81","10,064.00","220,404.60",
ZINC (FUME OR DUST),"296,972.54","628,654.27",0,0,"40,900.90","8,569.00","638,190.00",
ZINC COMPOUNDS,"1,756,227.11","4,396,480.20","950,931.41","727,408.30","213,033,205.51","465,070.07","3,334,592.36",
DIOXIN AND DIOXIN-LIKE COMPOUNDS,86.0543097,"1,014.09","1,416.97",24.8294606,4.31423,4.17971,112.8823009, 
