FlowName,Compartment,Unit
"Tritium, total",water,kg
Polychlorinated biphenyls (PCB) pg/L,water,kg
1-Hydroxyethylidene,water,kg
Propylene glycol monobutyl ether,water,kg
"Vanadium, dissolved (as V)",water,kg
Trimethylbenzene,water,kg
Lindane,water,kg
Chlorotoluene,water,kg
Octachlorodibenzofuran,water,kg
Dichloroethane,water,kg
2-Methylpyridine,water,kg
3-Methylpyridine,water,kg
"Tributyltin, Total Recoverable",water,kg
Cyclohexylamine,water,kg
"1,3,5-Trinitrobenzene",water,kg
"1,3-Dinitrobenzene",water,kg
"2-Amino-4,6-dinitrotoluene",water,kg
2-Nitrotoluene,water,kg
3-Nitrotoluene,water,kg
"4-Amino-2,6-dinitrotoluene",water,kg
4-Nitrotoluene,water,kg
Tetryl,water,kg
"Trichloroethylene, dissolved",water,kg
Surfactants (linear alkylate sulfonate),water,kg
Tri-n-butyl phosphate,water,kg
"Nitrobodies, total",water,kg
Acetic acid,water,kg
"Benzene, halogenated",water,kg
.meta.-Xylene,water,kg
Dioxane,water,kg
HMPA,water,kg
"Selenium, dry weight",water,kg
"Boron, dissolved (as B)",water,kg
Sulfolane,water,kg
Hydrazine,water,kg
10:2 Fluorotelomer Acrylate,water,kg
10:2 Fluorotelomer Alcohol,water,kg
8:2 Fluorotelomer Acrylate,water,kg
8:2 Fluorotelomer Alcohol,water,kg
N-ethylperfluorooctane Sulfonamidoethanol,water,kg
N-methylperfluorooctane Sulfonamidoethanol,water,kg
Perfluorodecane Sulfonate,water,kg
Perfluoroheptane Sulfonate,water,kg
Perfluorotetradecanoic acid,water,kg
"Arsenic, trivalent dissolved",water,kg
"1,2-Dibromo-3-chloropropane",water,kg
Dalapon,water,kg
Di(2-ethylhexyl) adipate,water,kg
Diquat,water,kg
Endothall,water,kg
Oxamyl,water,kg
Paraquat,water,kg
"Permethrin, total recoverable",water,kg
Picloram,water,kg
"Nitrogen, ammonia (NH3-N)",water,kg
"Potassium, total recoverable",water,kg
"Surfactants, as CTAS, effluent",water,kg
"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",water,kg
Cryptosporidium,water,kg
Giardia,water,kg
Methylmercury,water,kg
"Sulfur dioxide, total",water,kg
"Bentazon, total",water,kg
Bolero,water,kg
Molinate,water,kg
Freeboard,water,kg
"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",water,kg
"1,2,3,4,6,7,8-Heptachlorodibenzofuran",water,kg
"1,2,3,4,7,8,9-Heptachlorodibenzofuran",water,kg
"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",water,kg
"1,2,3,4,7,8-Hexachlorodibenzofuran",water,kg
"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",water,kg
"1,2,3,6,7,8-Hexachlorodibenzofuran",water,kg
"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",water,kg
"1,2,3,7,8,9-Hexachlorodibenzofuran",water,kg
"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",water,kg
"1,2,3,7,8-Pentachlorodibenzofuran",water,kg
"2,3,4,6,7,8-Hexachlorodibenzofuran",water,kg
"2,3,4,7,8-Pentachlorodibenzofuran",water,kg
Diuron,water,kg
Azinphos-methyl,water,kg
Barban,water,kg
Chlorpropham,water,kg
Disulfoton,water,kg
Fenuron,water,kg
Fluometuron,water,kg
Linuron,water,kg
Methyl parathion,water,kg
Monuron,water,kg
Neburon,water,kg
Propham,water,kg
Propoxur,water,kg
Siduron,water,kg
Carbonate ion- (as CO3),water,kg
"Mercury, potentially dissolvd",water,kg
"Nitrogen, Nitrite  Total",water,kg
"Thallium, potentially dissolvd",water,kg
Ethanolamine,water,kg
"Surfactants, anionic",water,kg
"Chromium, dry weight",water,kg
"Lead, dry weight",water,kg
"Nickel, dry weight",water,kg
"Zinc, dry weight",water,kg
Peracetic Acid,water,kg
Spectrus CT 1300,water,kg
"Chloroform, dissolved",water,kg
"Chlorine, free residual, total effluent",water,kg
"Fats, oils & grease (total o & g less TPH)",water,kg
"Solids, total suspd. non-volatile",water,kg
Nitrite + Nitrate total [as N],water,kg
p-Chloro-m-cresol,water,kg
"Molybdenum, dry weight",water,kg
Copper,water,kg
"Solids, fixed dissolved",water,kg
"Cobalt, dissolved (as Co)",water,kg
Bis(2-ethylhexyl) adipate,water,kg
".gamma.-Chlordane, whole water",water,kg
"Chlordane, .alpha.-, whole water",water,kg
"Arsenic, Inorganic",water,kg
"Oxidants released, total residual",water,kg
Solids accumulation rate tot dry weight,water,kg
"Benzene, dissolved",water,kg
Fluorine,water,kg
"Algicides, general",water,kg
Butanoic acid,water,kg
Amoxicillin,water,kg
Ampicillin,water,kg
"1,1,2,2-Tetrachloroethylene",water,kg
"Base neutrals & acid (Method 625), efflnt",water,kg
"Atrazine, dissolved",water,kg
"Solids, dry, discharge to sol. handling sys.",water,kg
"Nitrogen, organic, dissolved (as N)",water,kg
Total agg concentration #4,water,kg
"Chlorine, total residual, duration of violation",water,kg
Dibutyl phthalate,water,kg
Purgeable aromatics Method 602,water,kg
"Silver, ionic",water,kg
Methyl phenol,water,kg
"Chloride, organic, total",water,kg
Chlorite,water,kg
Nalco H150M,water,kg
Dichlorofluoromethane,water,kg
"Phosphorus, total soluble (as PO4)",water,kg
Dichlorodibromomethane,water,kg
"2,4,5-T",water,kg
"Nitrogen, Kjeldahl,Total  [TKN], insoluble",water,kg
"Phosphorus, insoluble",water,kg
Sodium salt of acifluorofen,water,kg
Hexachlorophene,water,kg
Nonpurgeable Organic Halides,water,kg
Purgeable Organic Halides,water,kg
Diazoxon,water,kg
"trans-1,4-Dichloro-2-butene",water,kg
"Molybdenum, dissolved (as Mo)",water,kg
"Nitrogen, nitrate dissolved",water,kg
"Cyanide, dissolved std method",water,kg
Lead,water,kg
Zinc,water,kg
