FlowName,CAS,Compartment,FlowID
N-BUTYL ALCOHOL,000071363,water,000071363
N-HEXANE,000110543,air,000110543
N-HEXANE,000110543,soil,000110543
N-HEXANE,000110543,water,000110543
N-METHYL-2-PYRROLIDONE,000872504,air,000872504
N-METHYL-2-PYRROLIDONE,000872504,soil,000872504
N-METHYL-2-PYRROLIDONE,000872504,water,000872504
N-METHYLOLACRYLAMIDE,000924425,air,000924425
N-METHYLOLACRYLAMIDE,000924425,water,000924425
N-NITROSO-N-ETHYLUREA,000759739,air,000759739
N-NITROSO-N-METHYLUREA,000684935,air,000684935
N-NITROSODI-N-BUTYLAMINE,000924163,air,000924163
N-NITROSODI-N-PROPYLAMINE,000621647,air,000621647
N-NITROSODIETHYLAMINE,000055185,air,000055185
N-NITROSODIPHENYLAMINE,000086306,air,000086306
N-NITROSOPIPERIDINE,000100754,air,000100754
NALED,000300765,air,000300765
NAPHTHALENE,000091203,air,000091203
NAPHTHALENE,000091203,soil,000091203
NAPHTHALENE,000091203,water,000091203
NICKEL,007440020,air,007440020
NICKEL,007440020,soil,007440020
NICKEL,007440020,water,007440020
NICKEL COMPOUNDS,N495,air,N495
NICKEL COMPOUNDS,N495,soil,N495
NICKEL COMPOUNDS,N495,water,N495
NICOTINE AND SALTS,N503,air,N503
NICOTINE AND SALTS,N503,soil,N503
NICOTINE AND SALTS,N503,water,N503
NITRAPYRIN,001929824,air,001929824
NITRATE COMPOUNDS,N511,air,N511
NITRATE COMPOUNDS,N511,soil,N511
NITRATE COMPOUNDS,N511,water,N511
NITRIC ACID,007697372,air,007697372
NITRIC ACID,007697372,soil,007697372
NITRIC ACID,007697372,water,007697372
NITRILOTRIACETIC ACID,000139139,air,000139139
NITROBENZENE,000098953,air,000098953
NITROBENZENE,000098953,soil,000098953
NITROBENZENE,000098953,water,000098953
NITROGLYCERIN,000055630,air,000055630
NITROGLYCERIN,000055630,soil,000055630
NITROGLYCERIN,000055630,water,000055630
NITROMETHANE,000075525,air,000075525
NITROMETHANE,000075525,water,000075525
NONYLPHENOL,N530,air,N530
NONYLPHENOL,N530,soil,N530
NONYLPHENOL,N530,water,N530
O-ANISIDINE,000090040,air,000090040
O-ANISIDINE,000090040,water,000090040
O-CRESOL,000095487,air,000095487
O-CRESOL,000095487,water,000095487
O-TOLUIDINE,000095534,air,000095534
O-TOLUIDINE,000095534,water,000095534
O-TOLUIDINE HYDROCHLORIDE,000636215,air,000636215
O-XYLENE,000095476,air,000095476
O-XYLENE,000095476,soil,000095476
O-XYLENE,000095476,water,000095476
OCTACHLOROSTYRENE,029082744,water,029082744
OSMIUM TETROXIDE,020816120,air,020816120
OXYDIAZON,019666309,air,019666309
OXYFLUORFEN,042874033,air,042874033
OZONE,010028156,air,010028156
P-CHLOROANILINE,000106478,air,000106478
P-CHLOROANILINE,000106478,water,000106478
P-CRESIDINE,000120718,air,000120718
P-CRESIDINE,000120718,water,000120718
P-CRESOL,000106445,air,000106445
P-CRESOL,000106445,water,000106445
P-NITROANILINE,000100016,air,000100016
P-PHENYLENEDIAMINE,000106503,air,000106503
P-PHENYLENEDIAMINE,000106503,water,000106503
P-XYLENE,000106423,air,000106423
P-XYLENE,000106423,soil,000106423
P-XYLENE,000106423,water,000106423
PARALDEHYDE,000123637,air,000123637
PARALDEHYDE,000123637,water,000123637
PARAQUAT DICHLORIDE,001910425,air,001910425
PARAQUAT DICHLORIDE,001910425,soil,001910425
PARATHION,000056382,air,000056382
PENDIMETHALIN,040487421,air,040487421
PENDIMETHALIN,040487421,soil,040487421
PENDIMETHALIN,040487421,water,040487421
PENTACHLOROBENZENE,000608935,air,000608935
PENTACHLOROBENZENE,000608935,water,000608935
PENTACHLOROETHANE,000076017,air,000076017
PENTACHLOROPHENOL,000087865,air,000087865
PENTACHLOROPHENOL,000087865,water,000087865
PENTOBARBITAL SODIUM,000057330,air,000057330
PERACETIC ACID,000079210,air,000079210
PERACETIC ACID,000079210,soil,000079210
PERACETIC ACID,000079210,water,000079210
PERMETHRIN,052645531,air,052645531
PHENANTHRENE,000085018,air,000085018
PHENANTHRENE,000085018,soil,000085018
PHENANTHRENE,000085018,water,000085018
PHENOL,000108952,air,000108952
PHENOL,000108952,soil,000108952
PHENOL,000108952,water,000108952
PHENOTHRIN,026002802,air,026002802
PHENYTOIN,000057410,air,000057410
PHOSGENE,000075445,air,000075445
PHOSPHINE,007803512,air,007803512
PHOSPHINE,007803512,water,007803512
PHOSPHORUS (YELLOW OR WHITE),007723140,air,007723140
PHOSPHORUS (YELLOW OR WHITE),007723140,soil,007723140
PHOSPHORUS (YELLOW OR WHITE),007723140,water,007723140
PHTHALIC ANHYDRIDE,000085449,air,000085449
PHTHALIC ANHYDRIDE,000085449,soil,000085449
PHTHALIC ANHYDRIDE,000085449,water,000085449
PICLORAM,001918021,air,001918021
PICLORAM,001918021,water,001918021
PICRIC ACID,000088891,air,000088891
PIPERONYL BUTOXIDE,000051036,air,000051036
POLYCHLORINATED ALKANES,N583,air,N583
POLYCHLORINATED BIPHENYLS,001336363,air,001336363
POLYCHLORINATED BIPHENYLS,001336363,soil,001336363
POLYCHLORINATED BIPHENYLS,001336363,water,001336363
POLYCYCLIC AROMATIC COMPOUNDS,N590,air,N590
POLYCYCLIC AROMATIC COMPOUNDS,N590,soil,N590
POLYCYCLIC AROMATIC COMPOUNDS,N590,water,N590
POTASSIUM BROMATE,007758012,air,007758012
POTASSIUM DIMETHYLDITHIOCARBAMATE,000128030,air,000128030
POTASSIUM N-METHYLDITHIOCARBAMATE,000137417,air,000137417
PROMETRYN,007287196,air,007287196
PRONAMIDE,023950585,air,023950585
PROPACHLOR,001918167,air,001918167
PROPANE SULTONE,001120714,air,001120714
PROPANIL,000709988,air,000709988
PROPANIL,000709988,soil,000709988
PROPARGITE,002312358,air,002312358
PROPARGYL ALCOHOL,000107197,air,000107197
PROPICONAZOLE,060207901,air,060207901
PROPICONAZOLE,060207901,water,060207901
PROPIONALDEHYDE,000123386,air,000123386
PROPIONALDEHYDE,000123386,soil,000123386
PROPIONALDEHYDE,000123386,water,000123386
PROPOXUR,000114261,air,000114261
PROPYLENE,000115071,air,000115071
PROPYLENE,000115071,soil,000115071
PROPYLENE,000115071,water,000115071
PROPYLENE OXIDE,000075569,air,000075569
PROPYLENE OXIDE,000075569,soil,000075569
PROPYLENE OXIDE,000075569,water,000075569
PROPYLENEIMINE,000075558,air,000075558
PYRIDINE,000110861,air,000110861
PYRIDINE,000110861,water,000110861
QUINOLINE,000091225,air,000091225
QUINONE,000106514,air,000106514
QUINTOZENE,000082688,air,000082688
RESMETHRIN,010453868,air,010453868
"S,S,S-TRIBUTYLTRITHIOPHOSPHATE",000078488,air,000078488
SAFROLE,000094597,air,000094597
SEC-BUTYL ALCOHOL,000078922,air,000078922
SEC-BUTYL ALCOHOL,000078922,water,000078922
SELENIUM,007782492,air,007782492
SELENIUM,007782492,soil,007782492
SELENIUM,007782492,water,007782492
SELENIUM COMPOUNDS,N725,air,N725
SELENIUM COMPOUNDS,N725,soil,N725
SELENIUM COMPOUNDS,N725,water,N725
SILVER,007440224,air,007440224
SILVER,007440224,soil,007440224
SILVER,007440224,water,007440224
SILVER COMPOUNDS,N740,air,N740
SILVER COMPOUNDS,N740,soil,N740
SILVER COMPOUNDS,N740,water,N740
SIMAZINE,000122349,air,000122349
SIMAZINE,000122349,water,000122349
SODIUM AZIDE,026628228,air,026628228
SODIUM DICAMBA,001982690,air,001982690
SODIUM DICAMBA,001982690,soil,001982690
SODIUM DIMETHYLDITHIOCARBAMATE,000128041,air,000128041
SODIUM DIMETHYLDITHIOCARBAMATE,000128041,soil,000128041
SODIUM NITRITE,007632000,air,007632000
SODIUM NITRITE,007632000,soil,007632000
SODIUM NITRITE,007632000,water,007632000
STRYCHNINE AND SALTS,N746,air,N746
STYRENE,000100425,air,000100425
STYRENE,000100425,soil,000100425
STYRENE,000100425,water,000100425
STYRENE OXIDE,000096093,air,000096093
"SULFURIC ACID (1994 AND AFTER ""ACID AEROSOLS"" ONLY)",007664939,air,007664939
"SULFURIC ACID (1994 AND AFTER ""ACID AEROSOLS"" ONLY)",007664939,soil,007664939
SULFURYL FLUORIDE,002699798,air,002699798
TEMEPHOS,003383968,air,003383968
TERT-BUTYL ALCOHOL,000075650,air,000075650
TERT-BUTYL ALCOHOL,000075650,soil,000075650
TERT-BUTYL ALCOHOL,000075650,water,000075650
TETRABROMOBISPHENOL A,000079947,air,000079947
TETRABROMOBISPHENOL A,000079947,soil,000079947
TETRABROMOBISPHENOL A,000079947,water,000079947
TETRACHLOROETHYLENE,000127184,air,000127184
TETRACHLOROETHYLENE,000127184,soil,000127184
TETRACHLOROETHYLENE,000127184,water,000127184
TETRACHLORVINPHOS,000961115,air,000961115
TETRACYCLINE HYDROCHLORIDE,000064755,air,000064755
TETRAFLUOROETHYLENE,000116143,air,000116143
THALLIUM,007440280,air,007440280
THALLIUM COMPOUNDS,N760,air,N760
THALLIUM COMPOUNDS,N760,soil,N760
THALLIUM COMPOUNDS,N760,water,N760
THIABENDAZOLE,000148798,air,000148798
THIOACETAMIDE,000062555,air,000062555
THIOBENCARB,028249776,air,028249776
THIODICARB,059669260,air,059669260
THIOPHANATE-METHYL,023564058,air,023564058
THIOSEMICARBAZIDE,000079196,air,000079196
THIOUREA,000062566,air,000062566
THIRAM,000137268,air,000137268
THIRAM,000137268,soil,000137268
THIRAM,000137268,water,000137268
TITANIUM TETRACHLORIDE,007550450,air,007550450
TOLUENE,000108883,air,000108883
TOLUENE,000108883,soil,000108883
TOLUENE,000108883,water,000108883
TOLUENE DIISOCYANATE (MIXED ISOMERS),026471625,air,026471625
TOLUENE DIISOCYANATE (MIXED ISOMERS),026471625,soil,026471625
"TOLUENE-2,4-DIISOCYANATE",000584849,air,000584849
"TOLUENE-2,4-DIISOCYANATE",000584849,soil,000584849
"TOLUENE-2,4-DIISOCYANATE",000584849,water,000584849
"TOLUENE-2,6-DIISOCYANATE",000091087,air,000091087
"TOLUENE-2,6-DIISOCYANATE",000091087,soil,000091087
"TOLUENE-2,6-DIISOCYANATE",000091087,water,000091087
TOXAPHENE,008001352,air,008001352
TRADE SECRET CHEMICAL,TRD SECRT,air,TRD SECRT
"TRANS-1,3-DICHLOROPROPENE",010061026,air,010061026
"TRANS-1,4-DICHLORO-2-BUTENE",000110576,air,000110576
TRIADIMEFON,043121433,air,043121433
TRIALLATE,002303175,air,002303175
TRIBENURON METHYL,101200480,air,101200480
TRICHLORFON,000052686,air,000052686
TRICHLOROACETYL CHLORIDE,000076028,air,000076028
TRICHLOROETHYLENE,000079016,air,000079016
TRICHLOROETHYLENE,000079016,soil,000079016
TRICHLOROETHYLENE,000079016,water,000079016
TRICHLOROFLUOROMETHANE,000075694,air,000075694
TRICHLOROFLUOROMETHANE,000075694,water,000075694
TRICLOPYR TRIETHYLAMMONIUM SALT,057213691,air,057213691
TRIETHYLAMINE,000121448,air,000121448
TRIETHYLAMINE,000121448,soil,000121448
TRIETHYLAMINE,000121448,water,000121448
TRIFLURALIN,001582098,air,001582098
TRIFORINE,026644462,air,026644462
"TRIS(2,3-DIBROMOPROPYL) PHOSPHATE",000126727,air,000126727
TRYPAN BLUE,000072571,air,000072571
URETHANE,000051796,air,000051796
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),007440622,air,007440622
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),007440622,soil,007440622
VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),007440622,water,007440622
VANADIUM COMPOUNDS,N770,air,N770
VANADIUM COMPOUNDS,N770,soil,N770
VANADIUM COMPOUNDS,N770,water,N770
VINYL ACETATE,000108054,air,000108054
VINYL ACETATE,000108054,soil,000108054
VINYL ACETATE,000108054,water,000108054
VINYL CHLORIDE,000075014,air,000075014
VINYL CHLORIDE,000075014,water,000075014
VINYL FLUORIDE,000075025,air,000075025
VINYLIDENE CHLORIDE,000075354,air,000075354
VINYLIDENE CHLORIDE,000075354,water,000075354
WARFARIN AND SALTS,N874,air,N874
XYLENE (MIXED ISOMERS),001330207,air,001330207
XYLENE (MIXED ISOMERS),001330207,soil,001330207
XYLENE (MIXED ISOMERS),001330207,water,001330207
ZINC (FUME OR DUST),007440666,air,007440666
ZINC (FUME OR DUST),007440666,soil,007440666
ZINC COMPOUNDS,N982,air,N982
ZINC COMPOUNDS,N982,soil,N982
ZINC COMPOUNDS,N982,water,N982
ZINEB,012122677,air,012122677
