AA_FOSSIL_FUEL_INFORMATION.FACILITY_ID,AA_FOSSIL_FUEL_INFORMATION.REPORTING_YEAR,AA_FOSSIL_FUEL_INFORMATION.FACILITY_NAME,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE_BLEND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_IND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER2_HHV_DETERMIN_FREQ_OTH,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_FREQUENC,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_VALI,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ_OTHER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUMBER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUM_VALID,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_1_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_HHV_DETERMIN_FREQUENCY,AA_FOSSIL_FUEL_INFORMATION.TIER_2_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_OPERATING_HOURS_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER_3_START_DATE,AA_FOSSIL_FUEL_INFORMATION.UNIT_NAME
1006209,2015,Weyerhaeuser NR Company - Flint River,Natural Gas (Weighted U.S. Average),,0.99,,,,,,,,,,,1.72,43.1,33857.4,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln (U800)
1002823,2015,GEORGIA-PACIFIC CEDAR SPRINGS LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.41,10.2,21552.2,2015-12-31-00:0,Tier 1 (Equation C-1),.041,12.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 1 Recovery Furnace (R400)
1002823,2015,GEORGIA-PACIFIC CEDAR SPRINGS LLC,Natural Gas (Weighted U.S. Average),,0.96,,,,,,,,,,,1.29,32.3,25426,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 2 Lime Kiln (L601)
1001995,2015,SAPPI CLOQUET LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.07,1.8,3898.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.007,2.2,2015-01-01-00:0,,,,,,,,,,EU 005
1001995,2015,SAPPI CLOQUET LLC,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,2.43,60.7,47731.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,EU 033
1002305,2015,WESTROCK TEXAS  L.P.,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.06,1.4,2948.9,2015-12-31-00:0,Tier 1 (Equation C-1),.006,1.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 4 Recovery Boiler
1005669,2015,APPLETON ROARING SPRING PAPER MFG,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,0,.1,129,2015-12-31-00:0,Tier 1 (Equation C-1),0,.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,038 - No. 3 Recovery Boiler
1005669,2015,APPLETON ROARING SPRING PAPER MFG,Residual Fuel Oil No. 6,,,,,,,,,,,,,.09,2.2,2245.7,2015-12-31-00:0,Tier 1 (Equation C-1),.018,5.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,038 - No. 3 Recovery Boiler
1000961,2015,DOMTAR PAPER CO LLC HAWESVILLE MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.02,.6,1174.7,2015-12-31-00:0,Semiannually,Tier 2 (Equation C-2,.002,.7,2015-01-01-00:0,,,,,,,,,,No. 4 Recovery Furnace
1006360,2015,WEYERHAEUSER NR COMPANY,Natural Gas (Weighted U.S. Average),,1.00,,,,,,,,,,,1.53,38.3,30077.9,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,GHG-02_LK
1006958,2015,WestRock CP  LLC - Panama City Mill (Formerly RockTenn),Residual Fuel Oil No. 6,,,,,,,,,,,,,.12,3.1,3098.2,2015-12-31-00:0,Tier 1 (Equation C-1),.025,7.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF#2
1005948,2015,GEORGIA-PACIFIC BREWTON LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.02,.5,1084.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.002,.6,2015-01-01-00:0,,,,,,,,,,BR-REC3-M010
1003633,2015,Mondi Bags USA  LLC,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.01,.2,175.5,2015-12-31-00:0,Tier 1 (Equation C-1),.001,.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler
1004017,2015,CASCADE PACIFIC PULP HALSEY PULP MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.01,.4,760.2,2015-12-31-00:0,Tier 1 (Equation C-1),.001,.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace
1005706,2015,Domtar Paper Company  LLC,Distillate Fuel Oil No. 2,,0,,,,,,,,,,,0,0,0,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln
1006454,2015,LONGVIEW FIBRE PAPER AND PACKAGING  INC,Natural Gas (Weighted U.S. Average),,1.00,,,,,,,,,,,.04,1,2126.8,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 3 Lime Kiln / 1431-00
1006454,2015,LONGVIEW FIBRE PAPER AND PACKAGING  INC,Natural Gas (Weighted U.S. Average),,1.00,,,,,,,,,,,.54,13.6,28766.4,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 5 Lime Kiln / 1567-00
1001733,2015,International Paper - Red River Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.43,35.6,28016.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,LK (1224-06-06)
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.3,7.5,15849,2015-12-31-00:0,Tier 1 (Equation C-1),.03,8.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X001
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Distillate Fuel Oil No. 4,,,,,,,,,,,,,.15,3.8,3816.4,2015-12-31-00:0,Tier 1 (Equation C-1),.031,9.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X001
1005579,2015,WestRock CP  LLC - West Point Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.46,11.6,24667.6,2015-12-31-00:0,Tier 1 (Equation C-1),.046,13.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF4
1000183,2015,P H Glatfelter Company - Chillicothe Fac,Natural Gas (Weighted U.S. Average),,0.98,,,,,,,,,,,1.3,32.4,25456.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,P001
1000230,2015,Blue Ridge Paper Products Inc.,Propane,,,,,,,,,,,,,0,0,35.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace No.11
1006788,2015,International Paper-Riverdale Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.04,1.1,2250.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.004,1.3,2015-01-01-00:0,,,,,,,,,,RB1
1000319,2015,WestRock CP  LLC - Florence Mill,Residual Fuel Oil No. 6,,0.009,,,,,,,,,,,.01,.3,311,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1000319,2015,WestRock CP  LLC - Florence Mill,Residual Fuel Oil No. 6,,0.016,,,,,,,,,,,.02,.5,516.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK2
1005738,2015,International Paper - Mansfield Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.42,10.6,22449.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.042,12.6,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Boiler
1002272,2015,WestRock CP  LLC - Fernandina Beach Mill (Formerly Smurfit-Stone),Residual Fuel Oil No. 6,,,,,,,,,,,,,.21,5.4,5375.8,2015-12-31-00:0,Tier 1 (Equation C-1),.043,12.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RB5
1001892,2015,VERSO PAPER QUINNESEC MILL,Residual Fuel Oil No. 6,,0,,,,,,,,,,,0,0,0,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln
1006668,2015,International Paper - Texarkana Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.08,2,4298.5,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.008,2.4,2015-01-01-00:0,,,,,,,,,,RB1
1001807,2015,RAYONIER PERFORMANCE FIBERS LLC  JESUP MILL,Residual Fuel Oil No. 6,,,,,,,,,,,,,.17,4.4,4371.1,2015-12-31-00:0,Tier 1 (Equation C-1),.035,10.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 5 Recovery Furnace
1000593,2015,VERSO ANDROSCOGGIN LLC,Natural Gas (Weighted U.S. Average),,0.892,,,,,,,,,,,,,23805.6,2015-12-31-00:0,Tier 1 (Equation C-1),,,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,B Lime Kiln
1000602,2015,GRAPHIC PACKAGING INTERNATIONAL INC - WEST MONROE MILL #31,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.08,2.1,4397,2015-12-31-00:0,Tier 1 (Equation C-1),.008,2.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 4 Recovery Boiler (L03004/L03005)
1006366,2015,Catalyst Paper Operations Inc. Rumford Division,Natural Gas (Weighted U.S. Average),,0.94,,,,,,,,,,,.6,15.1,32069,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),.06,18,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln
1004199,2015,P.H. Glatfelter Company,Distillate Fuel Oil No. 2,,,,,,,,,,,,,0,0,4.9,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #3
1004199,2015,P.H. Glatfelter Company,Residual Fuel Oil No. 6,,,,,,,,,,,,,.13,3.2,3163.3,2015-12-31-00:0,Tier 1 (Equation C-1),.025,7.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #3
1003501,2015,EVERGREEN PACKAGING-PINE BLUFF,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.27,31.7,24906.8,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No. 2
1005012,2015,WESTROCK CP  LLC - HODGE MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.28,6.9,14746.1,2015-12-31-00:0,Tier 1 (Equation C-1),.028,8.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RB3
1000166,2015,KapStone Paper and Packaging Corp,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,,.03,.7,681.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.005,1.6,2015-01-01-00:0,,,,,,,,,,08-PU-012
1000345,2015,Foley Cellulose  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.21,5.3,11177.2,2015-12-31-00:0,Tier 1 (Equation C-1),.021,6.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 4 Recovery Boiler
1000273,2015,GP Big Island  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.06,1.5,3192.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.006,1.8,2015-01-01-00:0,,,,,,,,,,REC 13
1002149,2015,International Paper - Springfield Mill,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,1.12,28.1,22079.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kilns  Combined  EU 455
1007867,2015,Packaging Corporation of America,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.12,2.9,6103.8,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.012,3.4,2015-01-01-00:0,,,,,,,,,,Recovery Boiler #3
1006262,2015,International Paper-Eastover Mill,Distillate Fuel Oil No. 2,,,,,,,,,,,,,,,,,,,,,.02,.5,487.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.004,1.2,2015-01-01-00:0,,,,,,,,,,No.2 Recovery Furnace
1006095,2015,WISCONSIN RAPIDS FIBER AND ENERGY MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.04,.9,2007.5,2015-12-31-00:0,Tier 1 (Equation C-1),.004,1.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #3 (P37)
1006367,2015,PACKAGING CORPORATION OF AMERICA,Natural Gas (Weighted U.S. Average),,,,,At least semiannually,,,,,,,,,,,,,,,,.07,1.8,3840.5,2015-12-31-00:0,Other (specify),Tier 2 (Equation C-2,.007,2.2,2015-01-01-00:0,,,,,,,,,,EUCOPELAND
1002708,2015,CLEARWATER PAPER CORP-CYPRESS BEND MILL,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.01,.2,169.1,2015-12-31-00:0,Tier 1 (Equation C-1),.001,.4,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,#1 Recovery Boiler
1002305,2015,WESTROCK TEXAS  L.P.,Natural Gas (Weighted U.S. Average),,0.7314,,,,,,,,,,,2.36,59.1,46453.4,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 7 Lime Kiln
1007994,2015,BOISE WHITE PAPER LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.05,1.3,2681.8,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.005,1.5,2015-01-01-00:0,,,,,,,,,,Recovery Furnace EU 320
1006958,2015,WestRock CP  LLC - Panama City Mill (Formerly RockTenn),Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.26,6.4,13609.9,2015-12-31-00:0,Tier 1 (Equation C-1),.026,7.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF#1
1007214,2015,GEORGIA-PACIFIC  LLC-CROSSETT,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.92,47.9,37670,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln (SN25)
1003470,2015,GRAPHIC PACKAGING INTERNATIONAL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.1,2.6,5510.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.01,3.1,2015-01-01-00:0,,,,,,,,,,D001
1003470,2015,GRAPHIC PACKAGING INTERNATIONAL,Residual Fuel Oil No. 6,,0.03,,,,,,,,,,,,,,,,,,,.02,.4,487.7,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,L001
1006892,2015,International Paper-Prattville Mill,Natural Gas (Weighted U.S. Average),,0.375,,,,,,,,,,,,,,,,,,,.71,17.9,14041.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln No. 2/ Z013
1003280,2015,PACKAGING CORP. OF AMERICA,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.08,2.1,4358,2015-12-31-00:0,Quarterly,Tier 2 (Equation C-2,.008,2.4,2015-01-01-00:0,,,,,,,,,,7040
1005948,2015,GEORGIA-PACIFIC BREWTON LLC,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,,.28,7.1,7116.4,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.057,16.9,2015-01-01-00:0,,,,,,,,,,BR-REC2-M006
1000624,2015,WestRock Tacoma Mill,Used Oil,,,,,,,,,,,,,.33,8.2,8092.4,2015-12-31-00:0,Tier 1 (Equation C-1),.066,19.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #4
1002339,2015,THILMANY MILL,Natural Gas (Weighted U.S. Average),,0.999,,,,,,,,,,,.23,5.8,12187.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Kraft Lime Kiln/P12
1002339,2015,THILMANY MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.04,1,2027.3,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),.004,1.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,10 Kraft Recovery Furnace/B10
1003884,2015,PACKAGING CORPORATION OF AMERICA-TOMAHAWK,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.06,1.6,3446,2015-12-31-00:0,Tier 1 (Equation C-1),.006,1.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,B25
1001889,2015,WOODLAND PULP LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.29,7.3,15554.6,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),.029,8.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Unit 02
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Distillate Fuel Oil No. 2,,0.0034,,,,,,,,,,,.01,.2,224.2,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X003
1007917,2015,ALABAMA RIVER CELLULOSE  LLC,Petroleum Coke,,0.0402,,,,,,,,,,,.1,2.5,3843.4,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X003
1000196,2015,International Paper - Pensacola Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.12,2.9,6114.5,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.012,3.4,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Boiler
1008999,2015,Cosmopolis Pulp Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,.01,.2,210.9,2015-12-31-00:0,Tier 1 (Equation C-1),.002,.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Combined Recovery Stack AP10
1006731,2015,International Paper - Augusta Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,.76,19.1,15022,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,LK1
1006731,2015,International Paper - Augusta Mill,Distillate Fuel Oil No. 2,,0,,,,,,,,,,,,,,,,,,,0,0,.1,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,LK2
1006776,2015,International Paper - Valliant Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.31,7.7,16356.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.031,9.2,2015-01-01-00:0,,,,,,,,,,Recovery Furnace (EUG D6)
1005579,2015,WestRock CP  LLC - West Point Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.06,1.5,3280.8,2015-12-31-00:0,Tier 1 (Equation C-1),.006,1.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF5
1005579,2015,WestRock CP  LLC - West Point Mill,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.01,.4,367.5,2015-12-31-00:0,Tier 1 (Equation C-1),.003,.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF5
1000230,2015,Blue Ridge Paper Products Inc.,Residual Fuel Oil No. 6,,0.2777,,,,,,,,,,,.2,5,5603.3,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No.4
1000256,2015,WestRock Virginia  Covington,Natural Gas (Weighted U.S. Average),,0.968,,,,,,,,,,,,,,,,,,,3.45,86.3,67833.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No. 2 Lime Kiln REC047
1006788,2015,International Paper-Riverdale Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,.65,16.3,34690,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.065,19.5,2015-01-01-00:0,,,,,,,,,,LK3
1000426,2015,KapStone Charleston Kraft LLC,Residual Fuel Oil No. 6,,,,,,,,,,,,,.21,5.3,5294.3,2015-12-31-00:0,Tier 1 (Equation C-1),.042,12.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 9 Recovery Boiler/REC007
1000324,2015,Marlboro Paper Mill,Natural Gas (Weighted U.S. Average),,0.88,,,,,,,,,,,,,,,,,,,,,29008.1,2015-12-31-00:0,Hourly,Tier 2 (Equation C-2,,,2015-01-01-00:0,,,,,,,,,,Lime Kiln
1007912,2015,International Paper - Georgetown Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,,.15,3.6,3644.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.029,8.7,2015-01-01-00:0,,,,,,,,,,No. 1 Recovery Boiler
1006668,2015,International Paper - Texarkana Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,.57,14.2,30212.4,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.057,17,2015-01-01-00:0,,,,,,,,,,LK2
1001807,2015,RAYONIER PERFORMANCE FIBERS LLC  JESUP MILL,Residual Fuel Oil No. 6,,,,,,,,,,,,,.84,20.9,20912.4,2015-12-31-00:0,Tier 1 (Equation C-1),.167,49.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 6 Recovery Furnace
1001807,2015,RAYONIER PERFORMANCE FIBERS LLC  JESUP MILL,Natural Gas (Weighted U.S. Average),,0.9337,,,,,,,,,,,,,,,,,,,3.52,88.1,69253.1,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,D Lime Kiln
1002893,2015,BOISE PAPER,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.11,2.8,5976.5,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.011,3.4,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Furnace
1006366,2015,Catalyst Paper Operations Inc. Rumford Division,Residual Fuel Oil No. 6,,,,,,Monthly,0,12,,,,,,,,,,,,,,,,,,,,,,.52,12.9,13769.8,2015-12-31-00:0,Tier 3 (Equation C-4,.103,30.7,,2015-01-01-00:0,Chemical Recovery Furnace
1006366,2015,Catalyst Paper Operations Inc. Rumford Division,Residual Fuel Oil No. 6,,0.06,,,,Monthly,0,12,,,,,,,,,,,,,,,,,,,,,,.11,2.8,3011.1,2015-12-31-00:0,Tier 3 (Equation C-4,.023,6.7,,2015-01-01-00:0,Lime Kiln
1003501,2015,EVERGREEN PACKAGING-PINE BLUFF,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.17,29.4,23090.8,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No. 1
1005012,2015,WESTROCK CP  LLC - HODGE MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.49,37.3,29324,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK2
1005012,2015,WESTROCK CP  LLC - HODGE MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.38,9.5,20194.4,2015-12-31-00:0,Tier 1 (Equation C-1),.038,11.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RB2
1006962,2015,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.08,2,1949.7,2015-12-31-00:0,Tier 1 (Equation C-1),.016,4.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,X024
1000166,2015,KapStone Paper and Packaging Corp,Residual Fuel Oil No. 6,,0.01,,,,,,,,,,,,,,,,,,,.02,.4,459.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,09-PU-004
1000262,2015,WestRock Coated Board  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.03,.8,1666.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.003,.9,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Furnace
